date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,395270,"HANARO Fn K-�ݵ�ü",61955,1695,2.81,62137,94.3479,6469832,3661500000000
2026-05-24,367380,"ACE �̱�������100",34050,495,1.48,33910,24.3194,563794,3428800000000
2026-05-24,0167A0,"SOL AI�ݵ�üTOP2�÷���",19980,455,2.33,19951,,24758525,3051900000000
2026-05-24,0043B0,"TIGER �Ӵϸ��Ͼ�Ƽ��",102550,15,0.01,102545,0.811,160864,3025100000000
2026-05-24,494310,"KODEX �ݵ�ü��������",153320,1945,1.28,154672,141.5629,3767444,2997400000000
2026-05-24,278540,"KODEX MSCI Korea TR",43525,245,0.57,43475,45.0833,19902,2946600000000
2026-05-24,395160,"KODEX AI�ݵ�üTOP2�÷���",42900,1270,3.05,42927,68.9072,8034227,2942900000000
2026-05-24,481050,"KODEX CD1��ݸ��÷�����Ƽ��(�ռ�)",1023560,75,0.01,1023565,0.7229,64373,2916900000000
2026-05-24,292150,"TIGER �ڸ���TOP10",42910,-55,-0.13,42874,38.89,2169414,2827800000000
2026-05-24,455890,"RISE �Ӵϸ��Ͼ�Ƽ��",54990,0,0,54994,0.7881,247739,2766800000000
2026-05-24,161510,"PLUS �������",27230,330,1.23,27311,-7.2136,1562273,2683500000000
2026-05-24,0162Z0,"RISE �Ｚ����SK���̴н�ä��ȥ��50",13655,-80,-0.58,13655,,11654350,2630000000000
2026-05-24,449170,"TIGER KOFR�ݸ���Ƽ��(�ռ�)",110950,20,0.02,110948,0.6349,110733,2423600000000
2026-05-24,456600,"TIME �۷ι�AI�ΰ����ɾ�Ƽ��",64950,2385,3.81,64452,58.6661,516552,2381100000000
2026-05-24,305720,"KODEX 2���������",19675,760,4.02,19785,10.239,5757181,2319700000000
2026-05-24,294400,"KIWOOM 200TR",161560,345,0.21,161477,43.5578,132038,2253800000000
2026-05-24,488080,"TIGER �ݵ�üTOP10��������",81150,-1300,-1.58,81688,109.4193,3066610,2223500000000
2026-05-24,139260,"TIGER 200 IT",154650,2650,1.74,154540,89.7496,873381,2131100000000
2026-05-24,385540,"RISE ����ä��(A-�̻�)��Ƽ��",103620,100,0.1,103588,-2.5396,7298,2103900000000
2026-05-24,487230,"KODEX �̱�AI�����ٽ�������",26535,825,3.21,26147,34.8374,1555405,2091000000000
2026-05-24,426030,"TIME �̱�������100��Ƽ��",55300,1985,3.72,54769,48.556,963769,2082600000000
2026-05-24,214980,"KODEX �ܱ�ä��PLUS",114655,20,0.02,114666,0.5635,37029,2079300000000
2026-05-24,284430,"KODEX 200�̱�äȥ��",23160,60,0.26,23141,18.0741,1407592,2071400000000
2026-05-24,466920,"SOL ����TOP3�÷���",38470,1355,3.65,38596,-1.2032,3321074,1962000000000
2026-05-24,105190,"ACE 200",123900,355,0.29,123819,43.5205,202439,1945200000000
2026-05-24,315930,"KODEX Top5PlusTR",90765,-425,-0.47,90924,45.0499,66730,1915100000000
2026-05-24,152100,"PLUS 200",125435,335,0.27,125273,43.7458,307637,1887800000000
2026-05-24,091230,"TIGER �ݵ�ü",163160,1730,1.07,163649,67.8687,763558,1785000000000
2026-05-24,232080,"TIGER �ڽ���150",20180,1255,6.63,20218,-1.9931,5189734,1757300000000
2026-05-24,453850,"ACE �̱�30�ⱹä��Ƽ��(H)",7330,40,0.55,7337,-5.3997,2045392,1757000000000
2026-05-24,472150,"TIGER ���Ŀ�����ݾ�Ƽ��",24655,115,0.47,24607,43.7841,4191395,1736500000000
2026-05-24,486290,"TIGER �̱�������100Ÿ�ٵ��ϸ�Ŀ������",12150,175,1.46,12095,22.9407,2278922,1693100000000
2026-05-24,446770,"ACE �۷ι��ݵ�üTOP4 Plus",85500,940,1.11,85291,44.4182,389210,1654400000000
2026-05-24,449450,"PLUS K���",71985,2955,4.28,72078,2.1534,622214,1611700000000
2026-05-24,441640,"KODEX �̱����Ŀ�����ݾ�Ƽ��",13425,180,1.36,13391,6.4638,877640,1591500000000
2026-05-24,475630,"TIGER CD1��ݸ���Ƽ��(�ռ�)",1067085,135,0.01,1067083,0.7116,30279,1582400000000
2026-05-24,368590,"RISE �̱�������100",33010,475,1.46,32886,24.3557,363440,1541600000000
2026-05-24,379780,"RISE �̱�S&P500",24560,325,1.34,24474,14.1567,317987,1530100000000
2026-05-24,477080,"RISE CD�ݸ���Ƽ��(�ռ�)",106645,30,0.03,106639,0.7034,7513,1529900000000
2026-05-24,329200,"TIGER �����ε���������",4275,95,2.27,4281,-5.7868,7015780,1511600000000
2026-05-24,0072R0,"TIGER KRX������",14505,80,0.55,14624,-7.5526,894037,1441100000000
2026-05-24,445290,"KODEX �κ���Ƽ��",40650,-105,-0.26,40529,16.7708,1798506,1404500000000
2026-05-24,0117V0,"TIGER �ڸ���AI���±��TOP3�÷���",28165,595,2.16,28149,67.6488,4606590,1394200000000
2026-05-24,0183J0,"TIGER �̱�������ũ",14655,620,4.42,14298,,12070854,1356300000000
2026-05-24,0117L0,"KODEX 26-12 ����ä(AA-�̻�)��Ƽ��",10090,5,0.05,10083,0.7488,17816,1351600000000
2026-05-24,157450,"TIGER �ܱ����ä",111785,10,0.01,111787,0.5713,219706,1342800000000
2026-05-24,469150,"ACE AI�ݵ�üTOP3+",73345,35,0.05,73420,81.6919,1191090,1338500000000
2026-05-24,390390,"KODEX �̱��ݵ�ü",59070,930,1.6,58733,45.6976,625987,1332000000000
2026-05-24,436140,"SOL ����ä��(AA-�̻�)��Ƽ��",106870,40,0.04,106874,-2.5843,56,1290300000000
2026-05-24,494890,"KODEX 200��Ƽ��",35610,70,0.2,35602,43.3944,385312,1271300000000
2026-05-24,305540,"TIGER 2�������׸�",24465,865,3.67,24458,11.5601,869585,1263600000000
2026-05-24,455850,"SOL AI�ݵ�ü�Һ���",32005,720,2.3,32088,38.2044,1515338,1254600000000
2026-05-24,497570,"TIGER �̱��ʶ��Ǿ�AI�ݵ�ü������",23535,585,2.55,23383,37.8926,950092,1234400000000
2026-05-24,448330,"KODEX �Ｚ����ä��ȥ��",17555,-60,-0.34,17510,14.9316,1343162,1230600000000
2026-05-24,457480,"ACE �׽�����ü�ξ�Ƽ��",24575,220,0.9,24621,15.6198,1431225,1225100000000
2026-05-24,495050,"RISE �ڸ��ƹ����",36785,-25,-0.07,36823,44.0841,1152785,1224900000000
2026-05-24,371460,"TIGER ���̳�������SOLACTIVE",14065,45,0.32,14195,11.9824,596934,1220800000000
2026-05-24,0139F0,"TIGER 12���ڵ��������ä(AA-�̻�)��Ƽ��",101345,10,0.01,101328,0.6755,39,1196700000000
2026-05-24,465580,"ACE �̱�����ũTOP7 Plus",26270,275,1.06,26186,22.6996,483894,1182200000000
2026-05-24,469830,"SOL �ʴܱ�ä�Ǿ�Ƽ��",53890,10,0.02,53888,0.8231,270223,1181800000000
2026-05-24,356540,"ACE ����ä��(AA-�̻�)��Ƽ��",101840,65,0.06,101790,-2.5921,3039,1141000000000
2026-05-24,252670,"KODEX 200�����ι���2X",102,-1,-0.97,102,-64.3357,3821431063,1125800000000
2026-05-24,226490,"KODEX �ڽ���",80505,420,0.52,80665,35.9505,393185,1111000000000
2026-05-24,102970,"KODEX ����",27945,495,1.8,27982,-7.2981,2726487,1099600000000
2026-05-24,144600,"KODEX ������(H)",12560,200,1.62,12533,-4.2683,1377363,1096500000000
2026-05-24,451540,"TIGER ����ä��(AA-�̻�)��Ƽ��",53205,35,0.07,53210,-2.6887,7199,1093900000000
2026-05-24,434730,"HANARO ���ڷ�iSelect",81280,1685,2.12,81355,19.8735,403500,1093200000000
2026-05-24,438080,"ACE �̱�S&P500�̱�äȥ��50��Ƽ��",15155,155,1.03,15126,9.8188,540143,1085100000000
2026-05-24,237350,"KODEX �ڽ���100",98135,-100,-0.1,98393,44.8239,375571,1079500000000
2026-05-24,138540,"TIGER �������׷��÷���",70370,-290,-0.41,70322,17.0898,1060288,1037300000000
2026-05-24,441800,"TIME Korea�÷�������Ƽ��",35330,335,0.96,35458,20.5182,440764,1002000000000
2026-05-24,479520,"RISE KOFR�ݸ���Ƽ��(�ռ�)",105605,30,0.03,105607,0.6289,4389,995400000000
2026-05-24,446720,"SOL �̱����ٿ�����",14255,205,1.46,14216,7.3801,267288,993600000000
2026-05-24,114800,"KODEX �ι���",1067,-1,-0.09,1069,-36.6766,413217276,967800000000
2026-05-24,476550,"TIGER �̱�30�ⱹäĿ�����ݾ�Ƽ��(H)",7155,45,0.63,7157,-4.7276,1449891,953000000000
2026-05-24,475720,"RISE 200��Ŭ��Ŀ������",15280,60,0.39,15297,19.3896,1082062,947400000000
2026-05-24,449180,"KODEX �̱�S&P500(H)",16750,80,0.48,16699,8.0195,624051,919600000000
2026-05-24,423920,"TIGER �̱��ʶ��Ǿƹݵ�ü��������(�ռ�)",118610,5575,4.93,117028,127.446,133430,918000000000
2026-05-24,479080,"1Q �Ӵϸ��Ͼ�Ƽ��",53275,0,0,53273,0.785,58096,916000000000
2026-05-24,0091P0,"TIGER �ڸ��ƿ��ڷ�",22600,470,2.12,22627,26.1726,2609639,915300000000
2026-05-24,0101N0,"RISE AI����������",27145,535,2.01,27104,64.5151,1452804,913400000000
2026-05-24,069660,"KIWOOM 200",123230,195,0.16,123172,43.6602,390511,911900000000
2026-05-24,463250,"TIGER K���&����",45850,1930,4.39,45896,7.1441,907772,898700000000
2026-05-24,466940,"TIGER ���������÷���TOP10",25685,585,2.33,25794,-13.1562,583631,891300000000
2026-05-24,402970,"ACE �̱����ٿ�����",15795,230,1.48,15755,7.7745,324881,889300000000
2026-05-24,0177N0,"KODEX �Ｚ����SK���̴н�ä��ȥ��50",14445,-85,-0.58,14450,,5184279,876800000000
2026-05-24,487340,"ACE �Ӵϸ��Ͼ�Ƽ��",104885,10,0.01,104881,0.8606,23382,876000000000
2026-05-24,462330,"KODEX 2�����������������",2190,165,8.15,2203,5.5421,59308705,875100000000
2026-05-24,153130,"KODEX �ܱ�ä��",113245,10,0.01,113241,0.4864,102904,859200000000
2026-05-24,481060,"KODEX �̱�30�ⱹäŸ��Ŀ������(�ռ� H)",7700,35,0.46,7738,-4.8109,633847,852800000000
2026-05-24,495850,"KODEX �ڸ��ƹ����",36540,160,0.44,36601,43.6679,331004,842200000000
2026-05-24,494300,"KODEX �̱�������100���ϸ�Ŀ������OTM",11015,165,1.52,10960,18.2614,1638308,839300000000
2026-05-24,442580,"PLUS �۷ι�HBM�ݵ�ü",104015,820,0.79,103855,68.5581,489030,831100000000
2026-05-24,371160,"TIGER ���̳��׼���ũ",8110,175,2.21,8116,-2.5664,1348596,828800000000
2026-05-24,364980,"TIGER 2������TOP10",12930,380,3.03,12932,16.4864,5100356,828200000000
2026-05-24,491010,"TIGER �۷ι�AI�����������Ƽ��",33555,1415,4.4,33113,45.7328,208068,818700000000
2026-05-24,462010,"TIGER 2����������Fn",7415,415,5.93,7439,1.7029,8714407,815300000000
2026-05-24,0061Z0,"RISE �ܱ�Ư������ä��Ƽ��",50600,0,0,50601,0.7065,114161,809100000000
2026-05-24,385560,"RISE KIS����ä30��Enhanced",56525,100,0.18,56445,-14.4164,53066,801000000000
2026-05-24,438100,"ACE �̱�������100�̱�äȥ��50��Ƽ��",16600,175,1.07,16582,14.6804,521537,796800000000
2026-05-24,0148J0,"TIGER �ڸ����޸ӳ��̵�κ����",13320,-40,-0.3,13331,-2.0229,7250509,785200000000
2026-05-24,494670,"TIGER ����TOP10",30175,975,3.34,30273,-3.1809,2566954,777000000000
2026-05-24,498410,"KODEX ���������TOP10Ÿ����Ŭ��Ŀ������",12370,320,2.66,12384,-16.7187,1444601,762000000000
2026-05-24,444200,"SOL �ڸ��Ƹް���ũ��Ƽ��",57325,380,0.67,57161,33.659,278879,759600000000
2026-05-24,0163Y0,"KoAct �ڽ��ھ�Ƽ��",13215,880,7.13,13254,,2522043,744000000000
2026-05-24,251600,"PLUS �������ä��ȥ��",15975,120,0.76,16036,-4.1692,545976,742800000000
2026-05-24,458760,"TIGER �̱����ٿ�����Ÿ��Ŀ������2ȣ",11550,135,1.18,11572,5.5087,598937,739800000000
2026-05-24,243880,"TIGER 200IT��������",574410,11080,1.97,578113,202.0349,225648,732400000000
2026-05-24,0127P0,"ACE �̱����������־�Ƽ��",11610,210,1.84,11554,21.0636,51578,708800000000
2026-05-24,0025N0,"TIGER TDF2045 ����",12655,155,1.24,12625,10.5723,588771,700500000000
2026-05-24,0048J0,"KODEX �̱��Ӵϸ��Ͼ�Ƽ��",15185,105,0.7,15207,5.6212,554737,697000000000
2026-05-24,455030,"KODEX �̱��޷�SOFR�ݸ���Ƽ��(�ռ�)",13060,95,0.73,13054,5.7772,186517,688300000000
2026-05-24,272580,"TIGER �ܱ�ä�Ǿ�Ƽ��",56690,5,0.01,56685,0.6837,1375266,681300000000
2026-05-24,314250,"KODEX �̱�����ũ10(H)",58695,380,0.65,58567,19.4391,110451,679700000000
2026-05-24,0131V0,"1Q �̱������װ���ũ",15045,645,4.48,14756,17.957,1764830,677000000000
2026-05-24,315960,"RISE ���������10TR",89475,-350,-0.39,89650,51.7811,261485,675500000000
2026-05-24,456610,"TIGER �̱��޷�SOFR�ݸ���Ƽ��(�ռ�)",65135,485,0.75,65146,5.7643,44713,665900000000
2026-05-24,490590,"RISE �̱�AI���ü�ε��ϸ�����Ŀ������",16590,300,1.84,16489,37.9687,914466,657800000000
2026-05-24,367760,"RISE ��Ʈ��ũ������",67560,2650,4.08,67628,117.2342,1185683,655300000000
2026-05-24,0015B0,"KoAct �̱������ڼ�������Ƽ��",23540,700,3.06,23358,47.9107,844817,647400000000
2026-05-24,471230,"KODEX ����ä10���Ƽ��",104215,230,0.22,104196,-3.6162,13378,642400000000
2026-05-24,365780,"ACE ����ä10��",82710,165,0.2,82700,-3.4439,9271,637400000000
2026-05-24,0105E0,"SOL �ڸ��ư����",13920,220,1.61,13961,-4.9428,683881,636800000000
2026-05-24,0177R0,"TIGER �ݵ�üTOP10Ŀ�����ݾ�Ƽ��",13960,100,0.72,13945,,4023805,635200000000
2026-05-24,484790,"KODEX �̱�30�ⱹä��Ƽ��(H)",8450,50,0.6,8455,-5.5608,630934,631100000000
2026-05-24,295040,"SOL 200TR",46210,150,0.33,46147,43.5762,74676,630800000000
2026-05-24,293180,"HANARO 200",123650,350,0.28,123566,43.5921,31096,630600000000
2026-05-24,434060,"KODEX TDF2050��Ƽ�� ����",18520,215,1.17,18431,11.8587,263236,627800000000
2026-05-24,0167Z0,"KODEX �̱������װ�",13275,455,3.55,12995,,9467735,626600000000
2026-05-24,091180,"KODEX �ڵ���",38065,-135,-0.35,37973,14.7021,1485341,607100000000
2026-05-24,0167B0,"SOL 200Ÿ����Ŭ��Ŀ������",14170,45,0.32,14148,,3118060,605100000000
2026-05-24,496080,"TIGER �ڸ��ƹ����",36530,-105,-0.29,36614,43.0964,368787,595400000000
2026-05-24,091170,"KODEX ����",15365,410,2.74,15411,-11.3415,682467,593100000000
2026-05-24,290130,"RISE ESG��ȸå������",53000,195,0.37,53187,54.524,495070,588300000000
2026-05-24,438330,"TIGER �췮ȸ��ä��Ƽ��",114690,10,0.01,114749,-0.7615,19007,587700000000
2026-05-24,482730,"TIGER �̱�S&P500Ÿ�ٵ��ϸ�Ŀ������",13015,155,1.21,12948,13.8286,759225,585700000000
2026-05-24,361580,"RISE 200TR",70100,180,0.26,70054,43.6475,238422,585300000000
2026-05-24,449190,"KODEX �̱�������100(H)",22310,155,0.7,22222,17.8086,469615,584500000000
2026-05-24,0007F0,"KODEX 27-12 ȸ��ä(AA-�̻�)��Ƽ��",10130,0,0,10116,0.2474,6775,581400000000
2026-05-24,0173Y0,"KODEX �̱�AI����ų�Ʈ��ũ",15345,980,6.82,15144,,4645107,580000000000
2026-05-24,483280,"KODEX �̱�AI��ũTOP10Ÿ��Ŀ������",13750,140,1.03,13689,19.8653,283518,577500000000
2026-05-24,329750,"TIGER �̱��޷��ܱ�ä�Ǿ�Ƽ��",14205,90,0.64,14215,5.6919,250364,573600000000
2026-05-24,447770,"TIGER �׽���ä��ȥ��Fn",14755,-10,-0.07,14769,1.106,432606,573200000000
2026-05-24,0080G0,"KODEX ���TOP10",13770,590,4.48,13758,2,5940493,560400000000
2026-05-24,0023A0,"SOL �̱�������ǻ��TOP10",36460,5045,16.06,35389,59.9764,1914092,559700000000
2026-05-24,114260,"KODEX ����ä3��",61305,40,0.07,61313,-0.8492,12329,558000000000
2026-05-24,451000,"PLUS ����ä��(AA-�̻�)��Ƽ��",108015,-10,-0.01,107977,-2.7506,540,552800000000
2026-05-24,489250,"KODEX �̱����ٿ�����",13365,185,1.4,13341,7.6025,516671,552000000000
2026-05-24,385510,"KODEX �������������Ƽ��",54305,2805,5.45,54229,39.447,258024,551200000000
2026-05-24,473290,"KODEX 26-12 ȸ��ä(AA-�̻�)��Ƽ��",10805,-15,-0.14,10809,0.5116,9626,543500000000
2026-05-24,466950,"TIGER �۷ι�AI��Ƽ��",38190,1455,3.96,37938,52.3638,91760,539600000000
2026-05-24,251350,"KODEX MSCI������",41625,505,1.23,41482,11.4734,37768,534900000000
2026-05-24,462900,"KoAct ���̿��ｺ�ɾ��Ƽ��",19070,1505,8.57,19046,-17.3565,3366315,530100000000
2026-05-24,471990,"KODEX AI�ݵ�ü�ٽ����",30850,-60,-0.19,30877,48.5541,939074,529100000000
2026-05-24,474220,"TIGER �̱���ũTOP10Ÿ��Ŀ������",16930,145,0.86,16867,17.6051,418034,523100000000
2026-05-24,476800,"KODEX �ѱ��ε��긮��������",4530,85,1.91,4553,-6.3689,1209320,523000000000
2026-05-24,277630,"TIGER �ڽ���",81555,520,0.64,81830,35.2436,51335,522000000000
2026-05-24,469070,"RISE AI&�κ�",15655,240,1.56,15714,-7.1993,1719106,513500000000
2026-05-24,458250,"TIGER �̱�30�ⱹä��Ʈ����Ƽ��(�ռ� H)",35560,395,1.12,35750,-9.4244,166859,509700000000
2026-05-24,448290,"TIGER �̱�S&P500(H)",17400,100,0.58,17341,8.3334,158302,503700000000
2026-05-24,123320,"TIGER ��������",171150,1230,0.72,170839,84.2303,370721,479200000000
2026-05-24,480260,"TIGER 27-04ȸ��ä(A+�̻�)��Ƽ��",53445,-20,-0.04,53460,0.2908,3450,474200000000
2026-05-24,385720,"TIME �ڽ��Ǿ�Ƽ��",29875,225,0.76,29852,42.9425,233492,469000000000
2026-05-24,418660,"TIGER �̱�������100��������(�ռ�)",49470,1310,2.72,49139,50.8691,229884,462500000000
2026-05-24,0052D0,"TIGER �ڸ��ƹ��ٿ�����",16745,305,1.86,16802,-3.4942,672634,459700000000
2026-05-24,270810,"RISE �ڽ���150",19660,1225,6.64,19705,-1.9457,993905,453000000000
2026-05-24,451060,"1Q 200��Ƽ��",39710,65,0.16,39705,42.8433,250032,452700000000
2026-05-24,490490,"SOL �̱����̱�äȥ��50",11830,130,1.11,11820,4.1798,238473,451900000000
2026-05-24,499660,"TIGER CD�ݸ��÷�����Ƽ��(�ռ�)",1002120,75,0.01,1002119,0.7222,12622,446400000000
2026-05-24,0162Y0,"TIME �ڽ��ھ�Ƽ��",11550,750,6.94,11545,,1790952,442400000000
2026-05-24,157500,"TIGER ����",19390,365,1.92,19435,-7.7765,1556362,441300000000
2026-05-24,491620,"RISE �̱���ũ100���ϸ�����Ŀ������",12245,150,1.24,12170,23.6673,847861,424900000000
2026-05-24,307520,"TIGER ����ȸ��",26065,665,2.62,26133,22.2278,626633,420900000000
2026-05-24,0016X0,"SOL �ߴܱ�ȸ��ä(A-�̻�)��Ƽ��",51025,10,0.02,51021,0.3441,11439,419700000000
2026-05-24,385550,"RISE �ܱ�ä�Ǿ��ľ�Ƽ��",113290,0,0,113286,0.6843,5021,414100000000
2026-05-24,433500,"ACE ���ڷ�TOP10",79170,2040,2.64,79040,26.5806,138242,411700000000
2026-05-24,0053L0,"TIGER ���̳��޸ӳ��̵�κ�",14190,430,3.13,14372,0.2225,1140063,410800000000
2026-05-24,139230,"TIGER 200 �߰���",18335,490,2.75,18307,9.8233,899541,405600000000
2026-05-24,279530,"KODEX �������",18490,140,0.76,18553,-5.0525,385302,404900000000
2026-05-24,132030,"KODEX ��弱��(H)",25600,-60,-0.23,25620,-10.8946,118905,404500000000
2026-05-24,466930,"SOL �ڵ���TOP3�÷���",33030,155,0.47,33055,54.6272,1525537,403000000000
2026-05-24,148070,"KIWOOM ����ä10��",104790,130,0.12,104815,-3.4772,13944,397700000000
2026-05-24,0144L0,"KODEX �̱�����Ŀ�����ݾ�Ƽ��",10905,140,1.3,10871,18.9161,410646,395300000000
2026-05-24,0040Y0,"SOL �ȶ�Ƽ��Ŀ������OTMä��ȥ��",8770,60,0.69,8748,3.1676,558992,393800000000
2026-05-24,477050,"PLUS �Ӵϸ��Ͼ�Ƽ��",53040,20,0.04,53039,0.7981,27757,393600000000
2026-05-24,435420,"TIGER �̱�������100ä��ȥ��50",14685,100,0.69,14651,9.7754,359104,391400000000
2026-05-24,0098F0,"KODEX ���ڷ�SMR",20725,335,1.64,20742,16.2426,1589584,390700000000
2026-05-24,453810,"KODEX �ε�Nifty50",12710,225,1.8,12719,-7.784,195176,387000000000
2026-05-24,0060H0,"TIGER ��Ż���彺Ź��Ƽ��",13610,225,1.68,13581,11.5843,74338,386500000000
2026-05-24,474590,"WON �ݵ�ü���ü�ξ�Ƽ��",48560,1100,2.32,48434,75.2435,556799,386100000000
2026-05-24,478150,"TIME �۷ι�������ũ&����Ƽ��",23820,470,2.01,23690,3.0276,191359,379900000000
2026-05-24,396520,"TIGER ���̳��ݵ�üFACTSET",16300,445,2.81,16230,44.6317,803436,376200000000
2026-05-24,454780,"KIWOOM ����ä��(AA-�̻�)��Ƽ��",100425,30,0.03,100384,-2.6324,19,375900000000
2026-05-24,310960,"TIGER 200TR",72000,280,0.39,71911,43.1838,126055,374400000000
2026-05-24,0046A0,"TIGER �̱��ʴܱ�(3��������)��ä",10510,80,0.77,10505,5.6111,984708,372200000000
2026-05-24,453870,"TIGER �ε�����Ƽ50",12510,185,1.5,12565,-7.7347,208736,369000000000
2026-05-24,484880,"SOL ���������÷��������",21875,560,2.63,21969,-10.8634,212735,368600000000
2026-05-24,456880,"ACE �̱��޷�SOFR�ݸ�(�ռ�)",13200,90,0.69,13199,5.8116,122535,366200000000
2026-05-24,448300,"TIGER �̱�������100(H)",23035,160,0.7,22941,17.8137,200992,364000000000
2026-05-24,472170,"TIGER �̱���ũTOP10ä��ȥ��",14725,50,0.34,14733,9.6425,218157,363000000000
2026-05-24,448630,"RISE �Ｚ�׷�Top3ä��ȥ��",15315,90,0.59,15363,12.8115,356366,363000000000
2026-05-24,495230,"KoAct �ڸ��ƹ������Ƽ��",36975,265,0.72,36880,43.1282,306158,362400000000
2026-05-24,421320,"PLUS �����װ�&UAM",46655,2020,4.53,46534,7.2756,283831,361600000000
2026-05-24,473330,"SOL �̱�30�ⱹäĿ������(�ռ�)",9145,115,1.27,9162,0.3914,383473,357100000000
2026-05-24,388420,"RISE ��޸𸮹ݵ�ü��Ƽ��",35280,420,1.2,35329,66.9268,347128,355600000000
2026-05-24,439860,"KODEX ESG����ä��(A-�̻�)��Ƽ��",113050,-50,-0.04,113024,-0.6984,146,351200000000
2026-05-24,426020,"TIME �̱�S&P500��Ƽ��",35060,670,1.95,34904,21.4199,215913,348500000000
2026-05-24,441680,"TIGER �̱�������100Ŀ������(�ռ�)",11610,5,0.04,11744,9.3265,154260,346600000000
2026-05-24,439870,"KODEX ����ä30���Ƽ��",93490,105,0.11,93517,-11.0213,10789,343900000000
2026-05-24,0019K0,"TIME �̱�������100ä��ȥ��50��Ƽ��",14295,320,2.29,14216,20.8879,1060930,343800000000
2026-05-24,461490,"RISE �۷ι��ڻ��о�Ƽ��",15200,70,0.46,15225,1.6719,196502,343500000000
2026-05-24,213610,"KODEX �Ｚ�׷���",23980,535,2.28,24018,35.9001,39731,342900000000
2026-05-24,475080,"KODEX �׽���Ŀ������ä��ȥ�վ�Ƽ��",8710,0,0,8720,2.6218,311933,342700000000
2026-05-24,481190,"SOL �̱���ũTOP10",18945,205,1.09,18863,21.8797,209467,342000000000
2026-05-24,483320,"ACE �����ƹ��ü�ξ�Ƽ��",27340,935,3.54,27260,55.6061,834302,341800000000
2026-05-24,267770,"TIGER 200������������",131230,730,0.56,131021,83.8212,61519,341200000000
2026-05-24,463050,"TIME K���̿���Ƽ��",16340,990,6.45,16419,-16.5049,1052512,339900000000
2026-05-24,442320,"RISE �۷ι����ڷ�",46355,1225,2.71,46187,6.5754,45759,336100000000
2026-05-24,489030,"PLUS ���������Ŭ��Ŀ������",7530,100,1.35,7523,-25.4997,590467,335500000000
2026-05-24,241180,"TIGER �Ϻ�������225",36400,1295,3.69,36420,14.1065,41961,334200000000
2026-05-24,485540,"KODEX �̱�AI��ũTOP10",17080,160,0.95,16994,22.508,165507,333900000000
