fundCd,fundNm,stockCd,type,area,aum,wk1,mm1,mm3,pension
K55101E19692,"ACE 미국달러SOFR금리(합성)",456880,"원자재","",366195368038,1.158251748681,3.088438561554,5.816505495633,"개인연금,퇴직연금"
K55101DW3258,"ACE 미국달러단기채권액티브",440650,"채권","",44144847823,1.146463613654,2.937897465363,5.434654490831,"개인연금,퇴직연금"
K55101EP9626,"ACE 미국대형가치주액티브",0127M0,"주식","",141670705288,0.614507573128,8.459595019332,11.72359376985,"개인연금,퇴직연금"
K55101EP9634,"ACE 미국대형성장주액티브",0127P0,"주식","",705438014599,-0.639496588835,10.796404682276,20.962141395324,"개인연금,퇴직연금"
K55101E96450,"ACE 미국반도체데일리타겟커버드콜(합성)",480040,"주식","",169313804198,-0.528422961713,22.020840557417,41.658526135687,"개인연금,퇴직연금"
K55101DN4471,"ACE 미국배당다우존스",402970,"주식","",887091927688,2.490563386787,6.955020536537,7.915689271463,"개인연금,퇴직연금"
K55101EK7278,"ACE 미국배당퀄리티",0046Y0,"주식","",55637757417,0.342942509603,5.669665647341,8.985274321397,"개인연금,퇴직연금"
K55101EK7344,"ACE 미국배당퀄리티+커버드콜액티브",0049M0,"주식","",88112710010,0.765837757012,4.789237999843,8.03934767782,"개인연금,퇴직연금"
K55101EK7294,"ACE 미국배당퀄리티채권혼합50",0049K0,"혼합형","",23053135495,0.229474469551,2.897009062773,4.670705296865,"개인연금,퇴직연금"
KR5101AJ9786,"ACE 미국부동산리츠(합성 H)",181480,"리츠","",10273839876,1.284301735313,0.982993864402,2.853626553599,"개인연금,퇴직연금"
K55101E97763,"ACE 미국빅테크7+데일리타겟커버드콜(합성)",480020,"주식","",185426868491,-0.788932804006,8.573013096375,18.869003111014,"개인연금,퇴직연금"
K55101E52479,"ACE 미국빅테크TOP7 Plus",465580,"주식","",1159167161283,-0.703147713709,10.011305233752,22.896681078809,"개인연금,퇴직연금"
K55101E52487,"ACE 미국빅테크TOP7 Plus레버리지(합성)",465610,"주식","",162649691258,-1.568743264427,20.061008319081,47.400186468426,""
K55101E52495,"ACE 미국빅테크TOP7 Plus인버스(합성)",465620,"주식","",1540087694,0.599202370026,-9.095161987742,-19.191923167239,""
K55101ET7451,"ACE 미국우주테크액티브",0180V0,"주식","",240886075996,-0.063145366084,21.38150725432,,"개인연금,퇴직연금"
K55101E54012,"ACE 미국주식베스트셀러",473590,"주식","",59314706578,-0.762515412295,21.334412703234,30.865955242715,"개인연금,퇴직연금"
K55101EH5038,"ACE 미국중심중소형제조업",0008E0,"주식","",13110744277,-3.191108305227,4.472786627541,5.996383731897,"개인연금,퇴직연금"
K55101DK6651,"ACE 미국친환경그린테마",391600,"주식","",6688138084,1.036465894517,8.310027254753,11.457515719026,"개인연금,퇴직연금"
K55101E13018,"ACE 미국하이일드액티브(H)",455660,"채권","",64134189987,0.080819359843,-0.211650523461,-0.381438821261,"개인연금,퇴직연금"
K55101BE0852,"ACE 베트남VN30(합성)",245710,"주식","",333170322662,-0.78772151754,3.701576469308,3.724565004666,"개인연금,퇴직연금"
KR5101299273,"ACE 삼성그룹동일가중",131890,"주식","",16816836003,4.745161136015,11.983424057278,23.335569093756,"개인연금,퇴직연금"
KR5101897761,"ACE 삼성그룹섹터가중",108450,"주식","",104379429560,8.204834498609,19.608946640506,37.739372757376,"개인연금,퇴직연금"
K55101CG5254,"ACE 싱가포르리츠",316300,"리츠","",7268612882,2.347748704221,-1.115477480662,0.333458662508,"개인연금,퇴직연금"
K55101BU2759,"ACE 아시아TOP50",277540,"주식","",29075523446,0.795381817453,14.676140573195,23.834997639658,"개인연금,퇴직연금"
K55101E42918,"ACE 애플밸류체인액티브",483420,"주식","",39508885069,3.409667207871,23.307466442955,44.510256381746,"개인연금,퇴직연금"
K55101EB6172,"ACE 엔비디아밸류체인액티브",483320,"주식","",336707640910,0.30030737083,27.228606881246,55.078162550118,"개인연금,퇴직연금"
K55101DY6929,"ACE 엔비디아채권혼합",448540,"혼합형","",257367107149,-1.855577928114,4.316308248213,7.369781087566,"개인연금,퇴직연금"
K55101EN6525,"ACE 우량회사채(AA-이상)액티브",0099L0,"채권","",138912304657,0.174641318124,-0.331477711861,-0.360788736986,"개인연금,퇴직연금"
K55101DU0363,"ACE 원자력TOP10",433500,"주식","",411013376252,1.050068218126,-0.953271363176,26.279008524089,"개인연금,퇴직연금"
K55101EN6293,"ACE 유럽방산TOP10",0102X0,"주식","",8891081530,5.604342625266,-3.490875601413,-11.824797577221,"개인연금,퇴직연금"
K55101EC1768,"ACE 인도시장대표BIG5그룹액티브",487920,"주식","",9458156848,1.052561063467,-0.204156955961,-1.445705522175,"개인연금,퇴직연금"
K55101EB6453,"ACE 인도컨슈머파워액티브",487910,"주식","",11523651084,0.654615236127,-0.252846349988,-4.684716070808,"개인연금,퇴직연금"
KR5101A59767,"ACE 인버스",145670,"주식","",3630924409,-5.458968103879,-23.249283733035,-36.243386243386,""
K55101EG1343,"ACE 일라이릴리밸류체인",497520,"주식","",8062865343,2.350819263648,2.164529617123,-2.297148608966,"개인연금,퇴직연금"
K55101BA8230,"ACE 일본Nikkei225(H)",238720,"주식","",35770862887,-1.476454965656,4.314035546537,8.336668908691,"개인연금,퇴직연금"
KR5101AR9802,"ACE 일본TOPIX레버리지(H)",196030,"주식","",40279607750,-1.422468579224,4.31324938014,-0.60033537048,""
KR5101AV1027,"ACE 일본TOPIX인버스(합성 H)",205720,"주식","",4715800294,0.573900024952,-2.465719426693,-2.880902513918,""
K55101E66032,"ACE 일본반도체",469160,"주식","",16692595397,-1.48415772376,14.957979234854,26.660092628383,"개인연금,퇴직연금"
K55101D34156,"ACE 종합채권(AA-이상)액티브",356540,"채권","",1148414357479,0.159644653395,-2.528529896021,-2.614193635532,"개인연금,퇴직연금"
K55101DY4338,"ACE 주주환원가치주액티브",447430,"주식","",54935008558,-1.867586486305,-3.389993774741,1.315854390048,"개인연금,퇴직연금"
K55101DP7530,"ACE 중국과창판STAR50",416090,"주식","",18267709316,3.435295780332,27.401259023816,27.529760658128,"개인연금,퇴직연금"
KR5101AD5756,"ACE 중국본토CSI300",168580,"주식","",128240346928,-1.208225881242,3.956878605109,9.583729536998,"개인연금,퇴직연금"
K55101B26297,"ACE 중국본토CSI300레버리지(합성)",219900,"혼합형","",7823051346,-2.829438963867,6.897376299654,18.092480662749,""
K55101BQ9602,"ACE 중장기국공채액티브",272910,"채권","",90417336696,0.304656514874,-1.096349625963,-1.089256358726,"개인연금,퇴직연금"
K55101EM0842,"ACE 차이나AI빅테크TOP2+액티브",0087F0,"주식","",12254016139,-5.129589354837,5.367471852793,14.940622635835,"개인연금,퇴직연금"
K55101DC5406,"ACE 차이나항셍테크",371870,"주식","",13144593404,-5.008151376028,-3.186231852301,-7.01460067321,"개인연금,퇴직연금"
K55101DH2341,"ACE 코리아AI테크핵심산업",380340,"주식","",21501537342,12.036474385862,29.035734979908,66.434930464661,"개인연금,퇴직연금"
K55101EF9826,"ACE 코리아밸류업",496120,"주식","",31445735335,4.246549595679,28.188047564508,43.853815196552,"개인연금,퇴직연금"
K55101D41516,"ACE 코스닥150",354500,"주식","",193833629600,4.762229304406,-0.275376623408,-1.564710682568,"개인연금,퇴직연금"
K55101CC3048,"ACE 코스피",305050,"주식","",48839275190,4.698230360885,22.461913210795,36.043252431112,"개인연금,퇴직연금"
K55101E19387,"ACE 테슬라밸류체인액티브",457480,"주식","",1195817149301,-2.518773946055,7.821760264574,14.972026567725,"개인연금,퇴직연금"
K55101E67568,"ACE 포스코그룹포커스",469170,"주식","",116611243406,-1.413605579602,-4.065217674325,2.692360309554,"개인연금,퇴직연금"
